date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-01-18,sh.600000,13.1400,13.2500,13.0500,13.2400,13.1000,111608076,1465159094.0000,3,0.397129,1,1.068698,7.164851,1.003055,2.304732,-2.087500,0
2018-01-19,sh.600000,13.3300,13.6100,13.1800,13.2400,13.2400,171648871,2300220633.0000,3,0.610768,1,0.000000,7.164851,1.003055,2.304732,-2.087500,0
2018-01-22,sh.600000,12.9300,13.1500,12.7100,12.7700,13.2400,272513808,3514775144.0000,3,0.969670,1,-3.549844,6.910510,0.967448,2.222917,-2.013397,0
2018-01-23,sh.600000,12.7500,12.9200,12.6800,12.9000,12.7700,217827457,2791828653.0000,3,0.775083,1,1.018004,6.980860,0.977297,2.245547,-2.033894,0
2018-01-24,sh.600000,12.9700,14.0000,12.8900,13.5700,12.9000,379653632,5099364114.0000,3,1.350900,1,5.193799,7.343432,1.028055,2.362176,-2.139530,0
2018-01-25,sh.600000,13.5400,13.7600,13.3600,13.6500,13.5700,176989631,2400208784.0000,3,0.629772,1,0.589535,7.386724,1.034116,2.376102,-2.152143,0
2018-01-26,sh.600000,13.6500,13.7200,13.3600,13.4100,13.6500,218419685,2954019925.0000,3,0.777190,1,-1.758240,7.256847,1.015934,2.334324,-2.114303,0
2018-01-29,sh.600000,13.4800,13.5300,13.3200,13.4600,13.4100,153783104,2065139247.0000,3,0.547198,1,0.372858,7.283905,1.019722,2.343028,-2.122187,0
2018-01-30,sh.600000,13.4500,13.4900,13.0900,13.1100,13.4600,107804018,1429924976.0000,3,0.383593,1,-2.600300,7.094502,0.993206,2.282102,-2.067004,0
2018-01-31,sh.600000,13.0500,13.1900,12.9800,13.1700,13.1100,117703264,1541960901.0000,3,0.418817,1,0.457669,7.126971,0.997752,2.292547,-2.076463,0
2018-02-01,sh.600000,13.1400,13.3300,12.9400,13.3000,13.1700,173573331,2289044601.0000,3,0.617616,1,0.987093,7.197321,1.007600,2.315176,-2.096960,0
2018-02-02,sh.600000,13.1900,13.1900,13.0100,13.1400,13.3000,71796780,941467191.0000,3,0.255470,1,-1.203006,7.110736,0.995479,2.287324,-2.071733,0
2018-02-05,sh.600000,13.0000,13.5400,12.9800,13.4900,13.1400,150149657,2006361757.0000,3,0.534269,1,2.663618,7.300139,1.021995,2.348250,-2.126917,0
2018-02-06,sh.600000,13.2900,13.5000,13.2000,13.4800,13.4900,244358992,3270199180.0000,3,0.869488,1,-0.074131,7.294728,1.021237,2.346509,-2.125340,0
2018-02-07,sh.600000,13.5800,13.9000,13.2400,13.4500,13.4800,200770115,2720519687.0000,3,0.714389,1,-0.222550,7.278493,1.018964,2.341287,-2.120610,0
2018-02-08,sh.600000,13.3400,13.4000,12.9500,13.1000,13.4500,109426872,1438198801.0000,3,0.389367,1,-2.602226,7.089090,0.992448,2.280361,-2.065427,0
2018-02-09,sh.600000,12.8900,12.9800,12.2400,12.7800,13.1000,149257356,1877264356.0000,3,0.531094,1,-2.442753,6.915922,0.968205,2.224658,-2.014974,0
2018-02-12,sh.600000,12.6600,12.6800,12.4300,12.4900,12.7800,64799197,811027710.0000,3,0.230571,1,-2.269170,6.758988,0.946235,2.174177,-1.969250,0
2018-02-13,sh.600000,12.5500,12.6800,12.5000,12.5100,12.4900,54900214,690054113.0000,3,0.195348,1,0.160132,6.769811,0.947750,2.177658,-1.972404,0
2018-02-14,sh.600000,12.5000,12.5500,12.3800,12.4600,12.5100,32597811,406060202.0000,3,0.115991,1,-0.399682,6.742753,0.943962,2.168954,-1.964520,0
2018-02-22,sh.600000,12.6000,12.6800,12.5300,12.6300,12.4600,42012285,529856471.0000,3,0.149490,1,1.364367,6.834749,0.956842,2.198547,-1.991324,0
2018-02-23,sh.600000,12.6600,12.7800,12.5900,12.7200,12.6300,38736515,491768409.0000,3,0.137834,1,0.712590,6.883452,0.963660,2.214213,-2.005514,0
2018-02-26,sh.600000,12.7700,12.8400,12.6100,12.7300,12.7200,48806055,620261080.0000,3,0.173664,1,0.078611,6.888864,0.964417,2.215954,-2.007090,0
2018-02-27,sh.600000,12.7500,12.7600,12.6100,12.6900,12.7300,48561087,615622149.0000,3,0.172792,1,-0.314218,6.867218,0.961387,2.208991,-2.000784,0
2018-02-28,sh.600000,12.6100,12.6600,12.4400,12.4600,12.6900,39888938,499258844.0000,3,0.141935,1,-1.812447,6.742753,0.943962,2.168954,-1.964520,0
2018-03-01,sh.600000,12.4000,12.5000,12.3800,12.4700,12.4600,34491031,429574072.0000,3,0.122727,1,0.080259,6.748165,0.944720,2.170695,-1.966097,0
2018-03-02,sh.600000,12.4000,12.4600,12.3600,12.4100,12.4700,23024132,285473130.0000,3,0.081925,1,-0.481158,6.715695,0.940174,2.160251,-1.956637,0
2018-03-05,sh.600000,12.4100,12.4800,12.3400,12.4200,12.4100,29343464,363849705.0000,3,0.104411,1,0.080582,6.721107,0.940932,2.161991,-1.958214,0
2018-03-06,sh.600000,12.4800,12.5100,12.3800,12.4900,12.4200,27222668,339015159.0000,3,0.096865,1,0.563605,6.758988,0.946235,2.174177,-1.969250,0
2018-03-07,sh.600000,12.5100,12.6000,12.4600,12.4900,12.4900,38817575,487036820.0000,3,0.138122,1,0.000000,6.758988,0.946235,2.174177,-1.969250,0
2018-03-08,sh.600000,12.5500,12.5500,12.4000,12.4700,12.4900,22164132,276013913.0000,3,0.078865,1,-0.160124,6.748165,0.944720,2.170695,-1.966097,0
2018-03-09,sh.600000,12.4900,12.5100,12.4200,12.4800,12.4700,23558287,293550899.0000,3,0.083826,1,0.080187,6.753576,0.945478,2.172436,-1.967674,0
2018-03-12,sh.600000,12.5300,12.5400,12.4600,12.5000,12.4800,25161821,314544074.0000,3,0.089532,1,0.160260,6.764399,0.946993,2.175917,-1.970827,0
2018-03-13,sh.600000,12.5000,12.5800,12.4300,12.4900,12.5000,25145000,314545358.0000,3,0.089472,1,-0.080002,6.758988,0.946235,2.174177,-1.969250,0
2018-03-14,sh.600000,12.4500,12.4500,12.3800,12.3900,12.4900,22804603,282970086.0000,3,0.081144,1,-0.800636,6.704872,0.938659,2.156769,-1.953484,0
2018-03-15,sh.600000,12.3500,12.4100,12.3400,12.3900,12.3900,17287774,213972089.0000,3,0.061514,1,0.000000,6.704872,0.938659,2.156769,-1.953484,0
2018-03-16,sh.600000,12.3600,12.4000,12.3000,12.3000,12.3900,26781399,330778426.0000,3,0.095295,1,-0.726394,6.656169,0.931841,2.141103,-1.939294,0
2018-03-19,sh.600000,12.3100,12.3300,12.2600,12.3100,12.3000,16896048,207819310.0000,3,0.060120,1,0.081303,6.661580,0.932599,2.142843,-1.940871,0
2018-03-20,sh.600000,12.2800,12.3900,12.2500,12.3200,12.3100,20672283,254187843.0000,3,0.073557,1,0.081229,6.666992,0.933356,2.144584,-1.942447,0
2018-03-21,sh.600000,12.3400,12.4000,12.2800,12.2900,12.3200,23878465,294872209.0000,3,0.084965,1,-0.243504,6.650757,0.931083,2.139362,-1.937717,0
2018-03-22,sh.600000,12.3500,12.3500,12.2500,12.2500,12.2900,22948484,281975042.0000,3,0.081656,1,-0.325468,6.629111,0.928053,2.132399,-1.931411,0
2018-03-23,sh.600000,12.0000,12.0600,11.6400,11.7100,12.2500,57106391,676679666.0000,3,0.203198,1,-4.408163,6.336889,0.887143,2.038399,-1.846271,0
2018-03-26,sh.600000,11.7100,11.7500,11.5000,11.6100,11.7100,36425054,422233460.0000,3,0.129609,1,-0.853974,6.282774,0.879567,2.020992,-1.830504,0
2018-03-27,sh.600000,11.7000,11.7700,11.5600,11.6200,11.6100,27332809,318586664.0000,3,0.097257,1,0.086135,6.288185,0.880325,2.022733,-1.832081,0
2018-03-28,sh.600000,11.5300,11.7500,11.5200,11.5700,11.6200,22911282,266121467.0000,3,0.081524,1,-0.430294,6.261128,0.876537,2.014029,-1.824198,0
2018-03-29,sh.600000,11.5700,11.7100,11.4500,11.6200,11.5700,33108805,383064999.0000,3,0.117809,1,0.432154,6.288185,0.880325,2.022733,-1.832081,0
2018-03-30,sh.600000,11.6300,11.6900,11.6100,11.6500,11.6200,23271965,270987701.0000,3,0.082807,1,0.258173,6.304420,0.882597,2.027955,-1.836811,0
2018-04-02,sh.600000,11.6800,11.8200,11.6500,11.7100,11.6500,27719599,325667590.0000,3,0.098633,1,0.515025,6.336889,0.887143,2.038399,-1.846271,0
2018-04-03,sh.600000,11.6600,11.6700,11.5400,11.5600,11.7100,18303514,211906876.0000,3,0.065128,1,-1.280953,6.255716,0.875779,2.012288,-1.822621,0
2018-04-04,sh.600000,11.6100,11.6500,11.5300,11.5300,11.5600,19637509,227689712.0000,3,0.069875,1,-0.259522,6.239482,0.873506,2.007066,-1.817891,0
2018-04-09,sh.600000,11.5300,11.5900,11.4900,11.5000,11.5300,16722481,192709506.0000,3,0.059503,1,-0.260188,6.223247,0.871233,2.001844,-1.813161,0
2018-04-10,sh.600000,11.5200,11.7900,11.5100,11.7700,11.5000,28748298,336076808.0000,3,0.102293,1,2.347830,6.369358,0.891688,2.048844,-1.855731,0
2018-04-11,sh.600000,11.7900,12.0200,11.7500,11.9100,11.7700,31298519,372471249.0000,3,0.111368,1,1.189459,6.445119,0.902295,2.073214,-1.877804,0
2018-04-12,sh.600000,11.9100,11.9600,11.7600,11.7800,11.9100,18824289,222769476.0000,3,0.066981,1,-1.091521,6.374770,0.892446,2.050584,-1.857307,0
2018-04-13,sh.600000,11.8300,11.8900,11.6900,11.6900,11.7800,14094853,166015524.0000,3,0.050153,1,-0.764008,6.326066,0.885628,2.034918,-1.843118,0
2018-04-16,sh.600000,11.8000,11.8000,11.5400,11.5500,11.6900,23720095,275070676.0000,3,0.084402,1,-1.197600,6.250305,0.875021,2.010548,-1.821044,0
2018-04-17,sh.600000,11.5600,11.7000,11.5500,11.5500,11.5500,25469983,296234022.0000,3,0.090628,1,0.000000,6.250305,0.875021,2.010548,-1.821044,0
2018-04-18,sh.600000,11.7500,11.7900,11.6600,11.7300,11.5500,26295275,308485462.0000,3,0.093565,1,1.558436,6.347712,0.888658,2.041881,-1.849424,0
2018-04-19,sh.600000,11.8000,11.8900,11.7600,11.8000,11.7300,16553270,195771190.0000,3,0.058901,1,0.596766,6.385593,0.893961,2.054066,-1.860461,0
2018-04-20,sh.600000,11.7400,11.7900,11.5700,11.6100,11.8000,18377407,213965166.0000,3,0.065391,1,-1.610174,6.282774,0.879567,2.020992,-1.830504,0
2018-04-23,sh.600000,11.5600,11.7500,11.5300,11.6000,11.6100,18181610,211046456.0000,3,0.064695,1,-0.086126,6.277362,0.878809,2.019251,-1.828928,0
2018-04-24,sh.600000,11.5600,11.7800,11.5600,11.7800,11.6000,23032861,269871844.0000,3,0.081956,1,1.551718,6.374770,0.892446,2.050584,-1.857307,0
2018-04-25,sh.600000,11.7100,11.7700,11.6500,11.6600,11.7800,16082634,188149247.0000,3,0.057226,1,-1.018675,6.309831,0.883355,2.029696,-1.838388,0
2018-04-26,sh.600000,11.7300,11.7800,11.5500,11.5700,11.6600,18205794,211987526.0000,3,0.064781,1,-0.771871,6.261128,0.876537,2.014029,-1.824198,0
2018-04-27,sh.600000,11.5800,11.6700,11.5500,11.6100,11.5700,23450783,272328553.0000,3,0.083444,1,0.345721,6.282774,0.879567,2.020992,-1.830504,0
2018-05-02,sh.600000,11.3300,11.3300,10.9700,11.0300,11.6100,69325684,769050164.0000,3,0.246678,1,-4.995693,5.984241,0.812838,1.958545,12.978691,0
2018-05-03,sh.600000,10.9900,11.0100,10.8300,10.9200,11.0300,34665572,378055362.0000,3,0.123349,1,-0.997277,5.924562,0.804732,1.939013,12.849257,0
2018-05-04,sh.600000,10.9100,10.9400,10.8000,10.8300,10.9200,22253089,241749748.0000,3,0.079182,1,-0.824177,5.875733,0.798099,1.923032,12.743357,0
2018-05-07,sh.600000,10.8200,10.8900,10.7600,10.8400,10.8300,27425378,297162770.0000,3,0.097586,1,0.092338,5.881158,0.798836,1.924808,12.755123,0
2018-05-08,sh.600000,10.8400,10.9700,10.8100,10.9500,10.8400,28796453,314537694.0000,3,0.102465,1,1.014757,5.940838,0.806943,1.944340,12.884557,0
2018-05-09,sh.600000,10.9500,11.0000,10.8900,10.9300,10.9500,18510621,202375456.0000,3,0.065865,1,-0.182644,5.929987,0.805469,1.940789,12.861024,0
2018-05-10,sh.600000,10.9800,11.0000,10.9100,10.9500,10.9300,16030500,175546224.0000,3,0.057040,1,0.182978,5.940838,0.806943,1.944340,12.884557,0
2018-05-11,sh.600000,11.0000,11.0100,10.9400,10.9500,10.9500,22015135,241676135.0000,3,0.078335,1,0.000000,5.940838,0.806943,1.944340,12.884557,0
2018-05-14,sh.600000,10.9700,11.0500,10.9600,11.0000,10.9500,23763310,261553535.0000,3,0.084556,1,0.456623,5.967965,0.810627,1.953219,12.943391,0
2018-05-15,sh.600000,11.0300,11.0500,10.8800,10.9900,11.0000,23548459,258018710.0000,3,0.083791,1,-0.090911,5.962540,0.809890,1.951443,12.931624,0
2018-05-16,sh.600000,10.9300,10.9600,10.8600,10.8700,10.9900,23580345,257351420.0000,3,0.083905,1,-1.091901,5.897435,0.801047,1.930135,12.790423,0
2018-05-17,sh.600000,10.8600,10.9100,10.8100,10.8300,10.8700,18474690,200668980.0000,3,0.065737,1,-0.367985,5.875733,0.798099,1.923032,12.743357,0
2018-05-18,sh.600000,10.8500,10.9000,10.8100,10.9000,10.8300,21717105,235717339.0000,3,0.077275,1,0.646350,5.913711,0.803258,1.935462,12.825724,0
2018-05-21,sh.600000,10.9800,10.9800,10.9000,10.9400,10.9000,23393724,255891648.0000,3,0.083241,1,0.366972,5.935413,0.806206,1.942565,12.872791,0
2018-05-22,sh.600000,10.9400,10.9500,10.8500,10.8800,10.9400,16014501,174138743.0000,3,0.056983,1,-0.548441,5.902860,0.801784,1.931911,12.802190,0
2018-05-23,sh.600000,10.8800,10.8900,10.7900,10.8000,10.8800,21194469,229712309.0000,3,0.075415,1,-0.735293,5.859457,0.795889,1.917705,12.708056,0
2018-05-24,sh.600000,10.8300,10.8400,10.7600,10.7900,10.8000,15229580,164430466.0000,3,0.054191,1,-0.092595,5.854031,0.795152,1.915930,12.696290,0
2018-05-25,sh.600000,10.8300,10.8300,10.6800,10.7100,10.7900,19016226,204634790.0000,3,0.067664,1,-0.741426,5.810628,0.789256,1.901725,12.602156,0
2018-05-28,sh.600000,10.7100,10.7900,10.6100,10.7600,10.7100,18370343,196979804.0000,3,0.065366,1,0.466855,5.837755,0.792941,1.910603,12.660990,0
2018-05-29,sh.600000,10.7000,10.7400,10.6100,10.6400,10.7600,16933980,180559166.0000,3,0.060255,1,-1.115241,5.772650,0.784098,1.889295,12.519789,0
2018-05-30,sh.600000,10.5600,10.6000,10.3900,10.4400,10.6400,32230788,338274421.0000,3,0.114685,1,-1.879706,5.664142,0.769359,1.853782,12.284455,0
2018-05-31,sh.600000,10.4600,10.6900,10.4600,10.5500,10.4400,45532670,480871723.0000,3,0.162016,1,1.053646,5.723821,0.777465,1.873314,12.413888,0
2018-06-01,sh.600000,10.6000,10.6900,10.5300,10.6800,10.5500,18365527,195167690.0000,3,0.065349,1,1.232229,5.794352,0.787045,1.896398,12.566856,0
2018-06-04,sh.600000,10.7600,10.8300,10.7000,10.7500,10.6800,16180325,174154210.0000,3,0.057574,1,0.655428,5.832330,0.792204,1.908827,12.649223,0
2018-06-05,sh.600000,10.7100,10.7500,10.6100,10.6600,10.7500,18692609,199025891.0000,3,0.066513,1,-0.837211,5.783501,0.785572,1.892846,12.543322,0
2018-06-06,sh.600000,10.6400,10.6400,10.5300,10.5500,10.6600,14983603,158227437.0000,3,0.053315,1,-1.031892,5.723821,0.777465,1.873314,12.413888,0
2018-06-07,sh.600000,10.5600,10.6600,10.5100,10.6200,10.5500,23355633,247771033.0000,3,0.083105,1,0.663504,5.761799,0.782624,1.885744,12.496256,0
2018-06-08,sh.600000,10.5500,10.5700,10.3700,10.4200,10.6200,27181997,283822904.0000,3,0.096720,1,-1.883237,5.653291,0.767885,1.850231,12.260921,0
2018-06-11,sh.600000,10.3800,10.4300,10.2800,10.4200,10.4200,18004293,186272758.0000,3,0.064064,1,0.000000,5.653291,0.767885,1.850231,12.260921,0
2018-06-12,sh.600000,10.4100,10.4100,10.3000,10.3500,10.4200,16085667,166400389.0000,3,0.057237,1,-0.671782,5.615313,0.762727,1.837801,12.178554,0
2018-06-13,sh.600000,10.3000,10.3300,10.1800,10.2100,10.3500,19961576,204624613.0000,3,0.071028,1,-1.352660,5.539357,0.752410,1.812942,12.013820,0
2018-06-14,sh.600000,10.1600,10.2600,10.1600,10.2200,10.2100,17557528,179339350.0000,3,0.062474,1,0.097945,5.544782,0.753147,1.814718,12.025587,0
2018-06-15,sh.600000,10.2200,10.3400,10.1900,10.3000,10.2200,19914990,204800278.0000,3,0.070862,1,0.782778,5.588186,0.759042,1.828923,12.119721,0
2018-06-19,sh.600000,10.2300,10.2400,9.8100,9.9200,10.3000,42988471,432159776.0000,3,0.152963,1,-3.689322,5.382020,0.731039,1.761448,11.672585,0
2018-06-20,sh.600000,9.9200,9.9800,9.8700,9.8900,9.9200,18915740,187504468.0000,3,0.067307,1,-0.302417,5.365743,0.728828,1.756121,11.637285,0
2018-06-21,sh.600000,9.8800,9.9800,9.7500,9.8300,9.8900,23636961,234236776.0000,3,0.084106,1,-0.606678,5.333191,0.724406,1.745467,11.566685,0
2018-06-22,sh.600000,9.8300,9.8300,9.6700,9.7600,9.8300,25040001,243586307.0000,3,0.089098,1,-0.712103,5.295213,0.719248,1.733038,11.484318,0
2018-06-25,sh.600000,9.7700,9.8200,9.5500,9.5600,9.7600,24244380,234851670.0000,3,0.086267,1,-2.049178,5.186704,0.704509,1.697524,11.248983,0
2018-06-26,sh.600000,9.6000,9.6000,9.3500,9.4800,9.5600,24424095,231698549.0000,3,0.086907,1,-0.836829,5.143301,0.698613,1.683319,11.154850,0
2018-06-27,sh.600000,9.4100,9.5300,9.3600,9.3700,9.4800,24913770,234831869.0000,3,0.088649,1,-1.160334,5.083621,0.690507,1.663787,11.025416,0
2018-06-28,sh.600000,9.3300,9.6100,9.3200,9.5000,9.3700,30741337,290768015.0000,3,0.109385,1,1.387408,5.154152,0.700087,1.686871,11.178383,0
2018-06-29,sh.600000,9.5600,9.6000,9.4500,9.5600,9.5000,19493546,185831802.0000,3,0.069363,1,0.631583,5.186704,0.704509,1.697524,11.248983,0
2018-07-02,sh.600000,9.5500,9.5500,9.2300,9.2900,9.5600,22669089,212743905.0000,3,0.080662,1,-2.824272,5.040218,0.684612,1.649582,10.931282,0
2018-07-03,sh.600000,9.2900,9.3800,9.2000,9.3500,9.2900,24123551,224816757.0000,3,0.085837,1,0.645860,5.072770,0.689033,1.660236,11.001882,0
2018-07-04,sh.600000,9.3400,9.4200,9.2800,9.3100,9.3500,14464777,135000876.0000,3,0.051469,1,-0.427807,5.051069,0.686086,1.653133,10.954815,0
2018-07-05,sh.600000,9.2600,9.3500,9.2200,9.2600,9.3100,16495438,152978661.0000,3,0.058695,1,-0.537059,5.023942,0.682401,1.644255,10.895982,0
2018-07-06,sh.600000,9.3100,9.4300,9.1700,9.3700,9.2600,22594443,210564106.0000,3,0.080397,1,1.187901,5.083621,0.690507,1.663787,11.025416,0
2018-07-09,sh.600000,9.3700,9.6300,9.3700,9.6000,9.3700,22172565,212109327.0000,3,0.078895,1,2.454648,5.208406,0.707457,1.704627,11.296050,0
2018-07-10,sh.600000,9.6100,9.6500,9.5000,9.5700,9.6000,12402837,118668133.0000,3,0.044132,1,-0.312507,5.192130,0.705246,1.699300,11.260750,0
2018-07-11,sh.600000,9.3700,9.4400,9.3200,9.3800,9.5700,15203933,142450919.0000,3,0.054099,1,-1.985367,5.089047,0.691244,1.665563,11.037182,0
2018-07-12,sh.600000,9.4100,9.6100,9.3900,9.5700,9.3800,19704837,188206858.0000,3,0.070115,1,2.025582,5.192130,0.705246,1.699300,11.260750,0
2018-07-13,sh.600000,9.5700,9.5800,9.4600,9.4900,9.4700,15026339,142708347.0000,3,0.053467,1,0.211188,5.148726,0.699350,1.685095,11.166616,0
2018-07-16,sh.600000,9.5000,9.5400,9.3400,9.4100,9.4900,14414119,135697106.0000,3,0.051289,1,-0.842992,5.105323,0.693455,1.670890,11.072483,0
2018-07-17,sh.600000,9.4100,9.4800,9.3800,9.4400,9.4100,13713495,129512091.0000,3,0.048796,1,0.318807,5.121599,0.695666,1.676217,11.107783,0
2018-07-18,sh.600000,9.5100,9.6400,9.4800,9.5100,9.4400,18922700,180858003.0000,3,0.067332,1,0.741532,5.159577,0.700824,1.688646,11.190150,0
2018-07-19,sh.600000,9.6000,9.6200,9.5300,9.5600,9.5100,18360482,175909129.0000,3,0.065331,1,0.525764,5.186704,0.704509,1.697524,11.248983,0
2018-07-20,sh.600000,9.5600,9.9500,9.4700,9.8700,9.5600,33275650,325018010.0000,3,0.118403,1,3.242672,5.354892,0.727354,1.752570,11.613752,0
2018-07-23,sh.600000,9.9100,10.0300,9.7400,9.9600,9.8700,31484434,311612051.0000,3,0.112029,1,0.911856,5.403721,0.733986,1.768551,11.719652,0
2018-07-24,sh.600000,9.9800,10.1400,9.9700,10.0200,9.9600,36424560,365678865.0000,3,0.129607,1,0.602414,5.436274,0.738408,1.779205,11.790252,0
2018-07-25,sh.600000,10.1200,10.1200,9.9600,10.0200,10.0200,15889970,159153073.0000,3,0.056540,1,0.000000,5.436274,0.738408,1.779205,11.790252,0
2018-07-26,sh.600000,10.0700,10.0800,9.9500,9.9600,10.0200,15206330,151927483.0000,3,0.054108,1,-0.598807,5.403721,0.733986,1.768551,11.719652,0
2018-07-27,sh.600000,9.9600,10.0400,9.9300,9.9900,9.9600,12120067,121060815.0000,3,0.043126,1,0.301202,5.419997,0.736197,1.773878,11.754952,0
2018-07-30,sh.600000,9.9900,10.1600,9.9700,10.1300,9.9900,20096364,202566237.0000,3,0.071508,1,1.401405,5.495953,0.746514,1.798737,11.919686,0
2018-07-31,sh.600000,10.1200,10.2000,10.0000,10.1700,10.1300,18203008,184265064.0000,3,0.064771,1,0.394866,5.517655,0.749462,1.805839,11.966753,0
2018-08-01,sh.600000,10.2600,10.2700,9.9000,9.9100,10.1700,20741884,209512354.0000,3,0.073805,1,-2.556541,5.376594,0.730302,1.759672,11.660818,0
2018-08-02,sh.600000,9.9100,10.0300,9.6600,9.7900,9.9100,24483871,240792864.0000,3,0.087120,1,-1.210897,5.311489,0.721458,1.738365,11.519618,0
2018-08-03,sh.600000,9.7900,9.9800,9.7600,9.8300,9.7900,16997939,168026922.0000,3,0.060483,1,0.408580,5.333191,0.724406,1.745467,11.566685,0
2018-08-06,sh.600000,9.9700,10.0300,9.8700,9.9100,9.8300,17444492,173559265.0000,3,0.062072,1,0.813835,5.376594,0.730302,1.759672,11.660818,0
2018-08-07,sh.600000,9.9400,10.1200,9.9400,10.1100,9.9100,21784661,218926426.0000,3,0.077515,1,2.018162,5.485103,0.745040,1.795185,11.896153,0
2018-08-08,sh.600000,10.1500,10.1500,10.0100,10.0500,10.1100,13461992,135623302.0000,3,0.047901,1,-0.593467,5.452550,0.740619,1.784531,11.825553,0
2018-08-09,sh.600000,10.0000,10.1800,9.9900,10.1400,10.0500,17689853,179007673.0000,3,0.062945,1,0.895524,5.501379,0.747251,1.800512,11.931453,0
2018-08-10,sh.600000,10.1400,10.1400,10.0200,10.0700,10.1400,13172633,132643603.0000,3,0.046871,1,-0.690342,5.463401,0.742093,1.788083,11.849086,0
2018-08-13,sh.600000,10.0000,10.0600,9.9000,9.9800,10.0700,17927668,178552668.0000,3,0.063791,1,-0.893745,5.414572,0.735460,1.772102,11.743186,0
2018-08-14,sh.600000,9.9800,10.0700,9.9500,10.0600,9.9800,15868585,158997523.0000,3,0.056464,1,0.801612,5.457975,0.741356,1.786307,11.837319,0
2018-08-15,sh.600000,10.0600,10.0600,9.9000,9.9000,10.0600,14787033,147639905.0000,3,0.052616,1,-1.590465,5.371169,0.729565,1.757897,11.649052,0
2018-08-16,sh.600000,9.8700,10.1200,9.8400,10.0600,9.9000,24323652,243554060.0000,3,0.086549,1,1.616170,5.457975,0.741356,1.786307,11.837319,0
2018-08-17,sh.600000,10.1600,10.1600,9.9300,9.9800,10.0600,15090455,151684025.0000,3,0.053695,1,-0.795237,5.414572,0.735460,1.772102,11.743186,0
2018-08-20,sh.600000,10.1700,10.1700,10.0100,10.1500,9.9800,26975300,272534557.0000,3,0.095985,1,1.703408,5.506804,0.747988,1.802288,11.943220,0
2018-08-21,sh.600000,10.1800,10.2000,10.0900,10.1200,10.1500,19786535,200852851.0000,3,0.070405,1,-0.295564,5.490528,0.745777,1.796961,11.907920,0
2018-08-22,sh.600000,10.1200,10.1400,10.0000,10.0900,10.1200,11993541,120615691.0000,3,0.042676,1,-0.296440,5.474252,0.743566,1.791634,11.872619,0
2018-08-23,sh.600000,10.1300,10.1400,9.9800,10.0700,10.0900,15537812,156583263.0000,3,0.055287,1,-0.198221,5.463401,0.742093,1.788083,11.849086,0
2018-08-24,sh.600000,10.0600,10.4300,10.0200,10.3000,10.0700,32268837,330331268.0000,3,0.114820,1,2.284017,5.588186,0.759042,1.828923,12.119721,0
2018-08-27,sh.600000,10.3300,10.3500,10.2100,10.3300,10.3000,23266645,239467138.0000,3,0.082788,1,0.291260,5.604462,0.761253,1.834250,12.155021,0
2018-08-28,sh.600000,10.3000,10.3800,10.2500,10.3000,10.3300,14609685,150677769.0000,3,0.051985,1,-0.290414,5.588186,0.759042,1.828923,12.119721,0
2018-08-29,sh.600000,10.2900,10.3200,10.2600,10.3200,10.3000,10362000,106687297.0000,3,0.036871,1,0.194170,5.599036,0.760516,1.832474,12.143254,0
2018-08-30,sh.600000,10.3000,10.4100,10.1700,10.1700,10.3200,18621890,191336868.0000,3,0.066261,1,-1.453485,5.461027,0.726418,1.789310,29.094606,0
2018-08-31,sh.600000,10.1600,10.3600,10.1600,10.3300,10.1700,37311724,383679854.0000,3,0.132764,1,1.573253,5.546943,0.737847,1.817461,29.552338,0
2018-09-03,sh.600000,10.2700,10.3000,10.1700,10.2400,10.3300,14309539,146457275.0000,3,0.050917,1,-0.871250,5.498615,0.731418,1.801626,29.294864,0
2018-09-04,sh.600000,10.2100,10.4000,10.1800,10.3700,10.2400,16353060,168632347.0000,3,0.058188,1,1.269532,5.568422,0.740704,1.824498,29.666771,0
2018-09-05,sh.600000,10.3100,10.3700,10.1200,10.1200,10.3700,22729232,232884783.0000,3,0.080876,1,-2.410800,5.434178,0.722847,1.780513,28.951565,0
2018-09-06,sh.600000,10.1200,10.2300,10.1200,10.1400,10.1200,10546916,107317753.0000,3,0.037528,1,0.197633,5.444918,0.724275,1.784032,29.008781,0
2018-09-07,sh.600000,10.1500,10.2500,10.1200,10.1900,10.1400,8995716,91694437.0000,3,0.032009,1,0.493089,5.471766,0.727847,1.792829,29.151823,0
2018-09-10,sh.600000,10.1600,10.2300,10.1300,10.1800,10.1900,11822813,120376355.0000,3,0.042068,1,-0.098128,5.466397,0.727132,1.791070,29.123214,0
2018-09-11,sh.600000,10.2200,10.2700,9.9800,10.0200,10.1800,19689042,199401394.0000,3,0.070058,1,-1.571708,5.380481,0.715704,1.762919,28.665482,0
2018-09-12,sh.600000,9.9900,10.0700,9.9500,10.0400,10.0200,16506103,165231589.0000,3,0.058733,1,0.199596,5.391220,0.717133,1.766438,28.722699,0
2018-09-13,sh.600000,10.1700,10.3000,10.1100,10.2900,10.0400,29417198,300441533.0000,3,0.104674,1,2.490040,5.525464,0.734989,1.810423,29.437905,0
